Day,Week,ID,Replicate,Treatment,Stressor_app,Light_level,Light_conc,Diuron_level,Diuron_conc,Avg_Photo_Total,Day0PE
7,2,10E,5,10,StaticFlux,Medium Light,75,Medium Herbicide,1,0.6075,0.6935
7,3,10G,7,10,StaticFlux,Medium Light,75,Medium Herbicide,1,0.7145,0.7245
7,3,10H,8,10,StaticFlux,Medium Light,75,Medium Herbicide,1,0.672,0.78325
7,3,10I,9,10,StaticFlux,Medium Light,75,Medium Herbicide,1,0.644,0.789
7,4,10L,12,10,StaticFlux,Medium Light,75,Medium Herbicide,1,0.693,0.79475
7,4,10J,10,10,StaticFlux,Medium Light,75,Medium Herbicide,1,0.6305,0.8
7,4,10K,11,10,StaticFlux,Medium Light,75,Medium Herbicide,1,0.65,0.8125
2,1,11A,1,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.4845,0.7755
2,1,11B,2,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.73925,0.79975
2,1,11C,3,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.63725,0.797
2,2,11D,4,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.7685,0.76275
2,2,11E,5,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.758,0.791
2,2,11F,6,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.75425,0.7285
2,3,11G,7,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.76625,0.76675
2,3,11H,8,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.74,0.763
2,3,11I,9,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.76475,0.797
2,4,11J,10,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.72775,0.7705
2,4,11K,11,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.758,0.80025
2,4,11L,12,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.7445,0.7765
4,1,11A,1,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.66325,0.7755
4,1,11B,2,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.76075,0.79975
4,1,11C,3,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.72775,0.797
4,2,11D,4,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.76025,0.76275
4,2,11E,5,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.74975,0.791
4,2,11F,6,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.74275,0.7285
4,3,11G,7,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.747,0.76675
4,3,11H,8,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.582,0.763
4,3,11I,9,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.75375,0.797
4,4,11J,10,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.76075,0.7705
4,4,11K,11,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.75725,0.80025
4,4,11L,12,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.75275,0.7765
6,1,11A,1,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.529,0.7755
6,1,11B,2,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.535,0.79975
6,1,11C,3,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.657,0.797
6,2,11D,4,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.26475,0.76275
6,2,11E,5,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.39575,0.791
6,2,11F,6,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.74125,0.7285
6,3,11G,7,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.13,0.76675
6,3,11H,8,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.396,0.763
6,3,11I,9,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.53025,0.797
6,4,11J,10,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.235,0.7705
6,4,11K,11,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.2785,0.80025
6,4,11L,12,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.71125,0.7765
7,1,11A,1,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.657,0.7755
7,1,11B,2,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.71775,0.79975
7,1,11C,3,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.747,0.797
7,2,11F,6,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.758,0.7285
7,2,11D,4,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.622,0.76275
7,2,11E,5,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.61725,0.791
7,3,11G,7,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.10525,0.76675
7,3,11H,8,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.2145,0.763
7,3,11I,9,11,StaticFlux,Low Light,25,Medium Herbicide,1,NA,0.797
7,4,11L,12,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.7195,0.7765
7,4,11J,10,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.57425,0.7705
7,4,11K,11,11,StaticFlux,Low Light,25,Medium Herbicide,1,0.59825,0.80025
2,1,13A,1,13,StaticFlux,Medium Light,75,High Herbicide,2,0.4695,0.768
2,1,13B,2,13,StaticFlux,Medium Light,75,High Herbicide,2,0.724,0.7925
2,1,13C,3,13,StaticFlux,Medium Light,75,High Herbicide,2,0.4905,0.743
2,2,13D,4,13,StaticFlux,Medium Light,75,High Herbicide,2,0.67875,0.757
2,2,13E,5,13,StaticFlux,Medium Light,75,High Herbicide,2,0.70375,0.774
2,2,13F,6,13,StaticFlux,Medium Light,75,High Herbicide,2,0.7075,0.7595
2,3,13G,7,13,StaticFlux,Medium Light,75,High Herbicide,2,0.73375,0.7665
2,3,13H,8,13,StaticFlux,Medium Light,75,High Herbicide,2,0.7015,0.7865
2,3,13I,9,13,StaticFlux,Medium Light,75,High Herbicide,2,0.43275,0.822
2,4,13J,10,13,StaticFlux,Medium Light,75,High Herbicide,2,0.71225,0.806
2,4,13K,11,13,StaticFlux,Medium Light,75,High Herbicide,2,0.69875,0.79675
2,4,13L,12,13,StaticFlux,Medium Light,75,High Herbicide,2,0.6665,0.78675
4,1,13A,1,13,StaticFlux,Medium Light,75,High Herbicide,2,0.17425,0.768
4,1,13B,2,13,StaticFlux,Medium Light,75,High Herbicide,2,0.71325,0.7925
4,1,13C,3,13,StaticFlux,Medium Light,75,High Herbicide,2,0.54,0.743
4,2,13D,4,13,StaticFlux,Medium Light,75,High Herbicide,2,0.67975,0.757
4,2,13E,5,13,StaticFlux,Medium Light,75,High Herbicide,2,0.7105,0.774
4,2,13F,6,13,StaticFlux,Medium Light,75,High Herbicide,2,0.7365,0.7595
4,3,13G,7,13,StaticFlux,Medium Light,75,High Herbicide,2,0.73875,0.7665
4,3,13H,8,13,StaticFlux,Medium Light,75,High Herbicide,2,0.73925,0.7865
4,3,13I,9,13,StaticFlux,Medium Light,75,High Herbicide,2,0.60075,0.822
4,4,13J,10,13,StaticFlux,Medium Light,75,High Herbicide,2,0.71475,0.806
4,4,13K,11,13,StaticFlux,Medium Light,75,High Herbicide,2,0.722,0.79675
4,4,13L,12,13,StaticFlux,Medium Light,75,High Herbicide,2,0.63625,0.78675
6,1,13A,1,13,StaticFlux,Medium Light,75,High Herbicide,2,0.097,0.768
6,1,13B,2,13,StaticFlux,Medium Light,75,High Herbicide,2,0.52075,0.7925
6,1,13C,3,13,StaticFlux,Medium Light,75,High Herbicide,2,0.4885,0.743
6,2,13D,4,13,StaticFlux,Medium Light,75,High Herbicide,2,0.31075,0.757
6,2,13E,5,13,StaticFlux,Medium Light,75,High Herbicide,2,0.35575,0.774
6,2,13F,6,13,StaticFlux,Medium Light,75,High Herbicide,2,0.36775,0.7595
6,3,13G,7,13,StaticFlux,Medium Light,75,High Herbicide,2,0.67425,0.7665
6,3,13H,8,13,StaticFlux,Medium Light,75,High Herbicide,2,0.65525,0.7865
6,3,13I,9,13,StaticFlux,Medium Light,75,High Herbicide,2,0.4875,0.822
6,4,13J,10,13,StaticFlux,Medium Light,75,High Herbicide,2,0.2005,0.806
6,4,13K,11,13,StaticFlux,Medium Light,75,High Herbicide,2,0.213,0.79675
6,4,13L,12,13,StaticFlux,Medium Light,75,High Herbicide,2,0.64125,0.78675
7,1,13A,1,13,StaticFlux,Medium Light,75,High Herbicide,2,0.313,0.768
7,1,13B,2,13,StaticFlux,Medium Light,75,High Herbicide,2,0.62825,0.7925
7,1,13C,3,13,StaticFlux,Medium Light,75,High Herbicide,2,0.4085,0.743
7,2,13F,6,13,StaticFlux,Medium Light,75,High Herbicide,2,0.4195,0.7595
7,2,13D,4,13,StaticFlux,Medium Light,75,High Herbicide,2,0.26675,0.757
7,2,13E,5,13,StaticFlux,Medium Light,75,High Herbicide,2,0.535,0.774
7,3,13G,7,13,StaticFlux,Medium Light,75,High Herbicide,2,0.63725,0.7665
7,3,13H,8,13,StaticFlux,Medium Light,75,High Herbicide,2,0.604,0.7865
7,3,13I,9,13,StaticFlux,Medium Light,75,High Herbicide,2,0.468,0.822
7,4,13L,12,13,StaticFlux,Medium Light,75,High Herbicide,2,0.459,0.78675
7,4,13J,10,13,StaticFlux,Medium Light,75,High Herbicide,2,0.44175,0.806
7,4,13K,11,13,StaticFlux,Medium Light,75,High Herbicide,2,0.5075,0.79675
2,1,14A,1,14,StaticFlux,Low Light,25,High Herbicide,2,0.73625,0.746
2,1,14B,2,14,StaticFlux,Low Light,25,High Herbicide,2,0.68025,0.78325
2,1,14C,3,14,StaticFlux,Low Light,25,High Herbicide,2,0.37875,0.78375
2,2,14D,4,14,StaticFlux,Low Light,25,High Herbicide,2,0.73475,0.77725
2,2,14E,5,14,StaticFlux,Low Light,25,High Herbicide,2,0.75775,0.78725
2,2,14F,6,14,StaticFlux,Low Light,25,High Herbicide,2,0.76275,0.7635
2,3,14G,7,14,StaticFlux,Low Light,25,High Herbicide,2,0.7425,0.792
2,3,14H,8,14,StaticFlux,Low Light,25,High Herbicide,2,0.73975,0.7895
2,3,14I,9,14,StaticFlux,Low Light,25,High Herbicide,2,0.75075,0.80325
2,4,14J,10,14,StaticFlux,Low Light,25,High Herbicide,2,0.73025,0.80375
2,4,14K,11,14,StaticFlux,Low Light,25,High Herbicide,2,0.7675,0.77475
2,4,14L,12,14,StaticFlux,Low Light,25,High Herbicide,2,0.72075,0.803
4,1,14A,1,14,StaticFlux,Low Light,25,High Herbicide,2,0.73775,0.746
4,1,14B,2,14,StaticFlux,Low Light,25,High Herbicide,2,0.7375,0.78325
4,1,14C,3,14,StaticFlux,Low Light,25,High Herbicide,2,0.59825,0.78375
4,2,14D,4,14,StaticFlux,Low Light,25,High Herbicide,2,0.5485,0.77725
4,2,14E,5,14,StaticFlux,Low Light,25,High Herbicide,2,0.52175,0.78725
4,2,14F,6,14,StaticFlux,Low Light,25,High Herbicide,2,0.774,0.7635
4,3,14G,7,14,StaticFlux,Low Light,25,High Herbicide,2,0.7385,0.792
4,3,14H,8,14,StaticFlux,Low Light,25,High Herbicide,2,0.75375,0.7895
4,3,14I,9,14,StaticFlux,Low Light,25,High Herbicide,2,0.78175,0.80325
4,4,14J,10,14,StaticFlux,Low Light,25,High Herbicide,2,0.7515,0.80375
4,4,14K,11,14,StaticFlux,Low Light,25,High Herbicide,2,0.78375,0.77475
4,4,14L,12,14,StaticFlux,Low Light,25,High Herbicide,2,0.45525,0.803
6,1,14A,1,14,StaticFlux,Low Light,25,High Herbicide,2,0.418,0.746
6,1,14B,2,14,StaticFlux,Low Light,25,High Herbicide,2,0.3935,0.78325
6,1,14C,3,14,StaticFlux,Low Light,25,High Herbicide,2,0.64775,0.78375
6,2,14D,4,14,StaticFlux,Low Light,25,High Herbicide,2,0.57075,0.77725
6,2,14E,5,14,StaticFlux,Low Light,25,High Herbicide,2,0.6925,0.78725
6,2,14F,6,14,StaticFlux,Low Light,25,High Herbicide,2,0.40575,0.7635
6,3,14G,7,14,StaticFlux,Low Light,25,High Herbicide,2,0.4565,0.792
6,3,14H,8,14,StaticFlux,Low Light,25,High Herbicide,2,0.5205,0.7895
6,3,14I,9,14,StaticFlux,Low Light,25,High Herbicide,2,0.3625,0.80325
6,4,14J,10,14,StaticFlux,Low Light,25,High Herbicide,2,0.45475,0.80375
6,4,14K,11,14,StaticFlux,Low Light,25,High Herbicide,2,0.54675,0.77475
6,4,14L,12,14,StaticFlux,Low Light,25,High Herbicide,2,0.7485,0.803
7,1,14A,1,14,StaticFlux,Low Light,25,High Herbicide,2,0.59325,0.746
7,1,14B,2,14,StaticFlux,Low Light,25,High Herbicide,2,0.61875,0.78325
7,1,14C,3,14,StaticFlux,Low Light,25,High Herbicide,2,0.646,0.78375
7,2,14F,6,14,StaticFlux,Low Light,25,High Herbicide,2,0.5725,0.7635
7,2,14D,4,14,StaticFlux,Low Light,25,High Herbicide,2,0.616,0.77725
7,2,14E,5,14,StaticFlux,Low Light,25,High Herbicide,2,0.65975,0.78725
7,3,14G,7,14,StaticFlux,Low Light,25,High Herbicide,2,0.68225,0.792
7,3,14H,8,14,StaticFlux,Low Light,25,High Herbicide,2,0.682,0.7895
7,3,14I,9,14,StaticFlux,Low Light,25,High Herbicide,2,0.5565,0.80325
7,4,14L,12,14,StaticFlux,Low Light,25,High Herbicide,2,0.605,0.803
7,4,14J,10,14,StaticFlux,Low Light,25,High Herbicide,2,0.44575,0.80375
7,4,14K,11,14,StaticFlux,Low Light,25,High Herbicide,2,0.48175,0.77475
2,1,17A,1,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.73725,0.78525
2,1,17B,2,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.30125,0.74075
2,1,17C,3,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.70425,0.73275
2,2,17D,4,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.706,0.8
2,2,17E,5,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.66225,0.772
2,2,17F,6,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.77475,0.77225
2,3,17G,7,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.71175,0.80125
2,3,17H,8,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.73425,0.78675
2,3,17I,9,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.7365,0.78225
2,4,17J,10,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.74075,0.78825
2,4,17K,11,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.7595,0.79875
2,4,17L,12,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.71325,0.819
4,1,17A,1,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.6785,0.78525
4,1,17B,2,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.1315,0.74075
4,1,17C,3,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.528,0.73275
4,2,17D,4,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.70375,0.8
4,2,17E,5,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.6205,0.772
4,2,17F,6,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.7055,0.77225
4,3,17G,7,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.4175,0.80125
4,3,17H,8,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.5955,0.78675
4,3,17I,9,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.68425,0.78225
4,4,17J,10,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.67525,0.78825
4,4,17K,11,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.65125,0.79875
4,4,17L,12,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.62125,0.819
6,1,17A,1,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.664,0.78525
6,1,17B,2,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.26175,0.74075
6,1,17C,3,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.46575,0.73275
6,2,17D,4,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.4745,0.8
6,2,17E,5,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.5545,0.772
6,2,17F,6,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.757,0.77225
6,3,17G,7,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.67675,0.80125
6,3,17H,8,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.580363636,0.78675
6,3,17I,9,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.68,0.78225
6,4,17J,10,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.49175,0.78825
6,4,17K,11,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.623,0.79875
6,4,17L,12,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.735,0.819
7,1,17A,1,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.595,0.78525
7,1,17B,2,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.16425,0.74075
7,1,17C,3,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.56225,0.73275
7,2,17F,6,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.507,0.77225
7,2,17D,4,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.5685,0.8
7,2,17E,5,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.58325,0.772
7,3,17G,7,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.627,0.80125
7,3,17H,8,17,FluxStatic,Medium Light,75,Medium Herbicide,1,NA,0.78675
7,3,17I,9,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.53325,0.78225
7,4,17L,12,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.6815,0.819
7,4,17J,10,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.39975,0.78825
7,4,17K,11,17,FluxStatic,Medium Light,75,Medium Herbicide,1,0.34025,0.79875
2,1,18A,1,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.7055,0.798
2,1,18B,2,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.67575,0.78025
2,1,18C,3,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.35475,0.79375
2,2,18D,4,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.77375,0.79325
2,2,18E,5,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.763,0.785
2,2,18F,6,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.746,0.765
2,3,18G,7,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.758,0.77175
2,3,18H,8,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.7615,0.82325
2,3,18I,9,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.751,0.789
2,4,18J,10,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.7485,0.79475
2,4,18K,11,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.7675,0.817
2,4,18L,12,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.764,0.79
4,1,18A,1,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.728,0.798
4,1,18B,2,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.73875,0.78025
4,1,18C,3,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.1025,0.79375
4,2,18D,4,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.742,0.79325
4,2,18E,5,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.72725,0.785
4,2,18F,6,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.7575,0.765
4,3,18G,7,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.6005,0.77175
4,3,18H,8,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.73275,0.82325
4,3,18I,9,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.705,0.789
4,4,18J,10,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.754,0.79475
4,4,18K,11,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.766,0.817
4,4,18L,12,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.717,0.79
6,1,18A,1,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.719,0.798
6,1,18B,2,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.673,0.78025
6,1,18C,3,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.671568182,0.79375
6,2,18D,4,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.50725,0.79325
6,2,18E,5,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.49775,0.785
6,2,18F,6,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.68925,0.765
6,3,18G,7,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.74875,0.77175
6,3,18H,8,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.76,0.82325
6,3,18I,9,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.663,0.789
6,4,18J,10,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.754,0.79475
6,4,18K,11,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.6325,0.817
6,4,18L,12,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.74275,0.79
7,1,18B,2,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.7315,0.798
7,1,18C,3,18,FluxStatic,Low Light,25,Medium Herbicide,1,NA,0.78025
