Day,Week,ID,Replicate,Treatment,Stressor_app,Light_level,Light_conc,Diuron_level,Diuron_conc,Avg_Photo_Total,Day0PE
7,1,18A,1,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.7215,0.79375
7,2,18F,6,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.73,0.765
7,2,18D,4,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.64675,0.79325
7,2,18E,5,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.58875,0.785
7,3,18G,7,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.328,0.77175
7,3,18H,8,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.37175,0.82325
7,3,18I,9,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.70925,0.789
7,4,18L,12,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.51975,0.79
7,4,18J,10,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.47775,0.79475
7,4,18K,11,18,FluxStatic,Low Light,25,Medium Herbicide,1,0.23575,0.817
2,1,19A,1,19,FluxStatic,Medium Light,75,High Herbicide,2,0.72125,0.798
2,1,19B,2,19,FluxStatic,Medium Light,75,High Herbicide,2,0.645,0.7775
2,1,19C,3,19,FluxStatic,Medium Light,75,High Herbicide,2,0.42125,0.77425
2,2,19D,4,19,FluxStatic,Medium Light,75,High Herbicide,2,0.74375,0.74925
2,2,19E,5,19,FluxStatic,Medium Light,75,High Herbicide,2,0.75175,0.70175
2,2,19F,6,19,FluxStatic,Medium Light,75,High Herbicide,2,0.7415,0.762
2,3,19G,7,19,FluxStatic,Medium Light,75,High Herbicide,2,0.75025,0.80475
2,3,19H,8,19,FluxStatic,Medium Light,75,High Herbicide,2,0.75275,0.7995
2,3,19I,9,19,FluxStatic,Medium Light,75,High Herbicide,2,0.761,0.80475
2,4,19J,10,19,FluxStatic,Medium Light,75,High Herbicide,2,0.75325,0.761
2,4,19K,11,19,FluxStatic,Medium Light,75,High Herbicide,2,0.75325,0.777
2,4,19L,12,19,FluxStatic,Medium Light,75,High Herbicide,2,0.70325,0.76
4,1,19A,1,19,FluxStatic,Medium Light,75,High Herbicide,2,0.616,0.798
4,1,19B,2,19,FluxStatic,Medium Light,75,High Herbicide,2,0.67025,0.7775
4,1,19C,3,19,FluxStatic,Medium Light,75,High Herbicide,2,0.555,0.77425
4,2,19D,4,19,FluxStatic,Medium Light,75,High Herbicide,2,0.602,0.74925
4,2,19E,5,19,FluxStatic,Medium Light,75,High Herbicide,2,0.69025,0.70175
4,2,19F,6,19,FluxStatic,Medium Light,75,High Herbicide,2,0.70025,0.762
4,3,19G,7,19,FluxStatic,Medium Light,75,High Herbicide,2,0.77,0.80475
4,3,19H,8,19,FluxStatic,Medium Light,75,High Herbicide,2,0.71625,0.7995
4,3,19I,9,19,FluxStatic,Medium Light,75,High Herbicide,2,0.688,0.80475
4,4,19J,10,19,FluxStatic,Medium Light,75,High Herbicide,2,0.63425,0.761
4,4,19K,11,19,FluxStatic,Medium Light,75,High Herbicide,2,0.606,0.777
4,4,19L,12,19,FluxStatic,Medium Light,75,High Herbicide,2,0.656,0.76
6,1,19A,1,19,FluxStatic,Medium Light,75,High Herbicide,2,0.58025,0.798
6,1,19B,2,19,FluxStatic,Medium Light,75,High Herbicide,2,0.59225,0.7775
6,1,19C,3,19,FluxStatic,Medium Light,75,High Herbicide,2,0.59,0.77425
6,2,19D,4,19,FluxStatic,Medium Light,75,High Herbicide,2,0.6335,0.74925
6,2,19E,5,19,FluxStatic,Medium Light,75,High Herbicide,2,0.6435,0.70175
6,2,19F,6,19,FluxStatic,Medium Light,75,High Herbicide,2,0.72675,0.762
6,3,19G,7,19,FluxStatic,Medium Light,75,High Herbicide,2,0.71525,0.80475
6,3,19H,8,19,FluxStatic,Medium Light,75,High Herbicide,2,0.698,0.7995
6,3,19I,9,19,FluxStatic,Medium Light,75,High Herbicide,2,0.403,0.80475
6,4,19J,10,19,FluxStatic,Medium Light,75,High Herbicide,2,0.66725,0.761
6,4,19K,11,19,FluxStatic,Medium Light,75,High Herbicide,2,0.10975,0.777
6,4,19L,12,19,FluxStatic,Medium Light,75,High Herbicide,2,0.51525,0.76
7,1,19A,1,19,FluxStatic,Medium Light,75,High Herbicide,2,0.57275,0.798
7,1,19B,2,19,FluxStatic,Medium Light,75,High Herbicide,2,0.596,0.7775
7,1,19C,3,19,FluxStatic,Medium Light,75,High Herbicide,2,0.4025,0.77425
7,2,19F,6,19,FluxStatic,Medium Light,75,High Herbicide,2,0.6425,0.762
7,2,19D,4,19,FluxStatic,Medium Light,75,High Herbicide,2,0.6095,0.74925
7,2,19E,5,19,FluxStatic,Medium Light,75,High Herbicide,2,0.6095,0.70175
7,3,19G,7,19,FluxStatic,Medium Light,75,High Herbicide,2,0.614,0.80475
7,3,19H,8,19,FluxStatic,Medium Light,75,High Herbicide,2,0.675,0.7995
7,3,19I,9,19,FluxStatic,Medium Light,75,High Herbicide,2,0.2565,0.80475
7,4,19L,12,19,FluxStatic,Medium Light,75,High Herbicide,2,0.493,0.76
7,4,19J,10,19,FluxStatic,Medium Light,75,High Herbicide,2,0.33725,0.761
7,4,19K,11,19,FluxStatic,Medium Light,75,High Herbicide,2,0.42175,0.777
2,1,20A,1,20,FluxStatic,Low Light,25,High Herbicide,2,0.75175,0.73
2,1,20B,2,20,FluxStatic,Low Light,25,High Herbicide,2,0.49725,0.75925
2,1,20C,3,20,FluxStatic,Low Light,25,High Herbicide,2,0.17975,0.80375
2,2,20D,4,20,FluxStatic,Low Light,25,High Herbicide,2,0.74775,0.7945
2,2,20E,5,20,FluxStatic,Low Light,25,High Herbicide,2,0.73075,0.76075
2,2,20F,6,20,FluxStatic,Low Light,25,High Herbicide,2,0.75325,0.75575
2,3,20G,7,20,FluxStatic,Low Light,25,High Herbicide,2,0.74125,0.7765
2,3,20H,8,20,FluxStatic,Low Light,25,High Herbicide,2,0.7515,0.75525
2,3,20I,9,20,FluxStatic,Low Light,25,High Herbicide,2,0.73725,0.8015
2,4,20J,10,20,FluxStatic,Low Light,25,High Herbicide,2,0.7795,0.77025
2,4,20K,11,20,FluxStatic,Low Light,25,High Herbicide,2,0.7795,0.80925
2,4,20L,12,20,FluxStatic,Low Light,25,High Herbicide,2,0.776,0.8245
4,1,20A,1,20,FluxStatic,Low Light,25,High Herbicide,2,0.7495,0.73
4,1,20B,2,20,FluxStatic,Low Light,25,High Herbicide,2,0.58825,0.75925
4,1,20C,3,20,FluxStatic,Low Light,25,High Herbicide,2,0.615,0.80375
4,2,20D,4,20,FluxStatic,Low Light,25,High Herbicide,2,0.676,0.7945
4,2,20E,5,20,FluxStatic,Low Light,25,High Herbicide,2,0.722,0.76075
4,2,20F,6,20,FluxStatic,Low Light,25,High Herbicide,2,0.7515,0.75575
4,3,20G,7,20,FluxStatic,Low Light,25,High Herbicide,2,0.7265,0.7765
4,3,20H,8,20,FluxStatic,Low Light,25,High Herbicide,2,0.56725,0.75525
4,3,20I,9,20,FluxStatic,Low Light,25,High Herbicide,2,0.68425,0.8015
4,4,20J,10,20,FluxStatic,Low Light,25,High Herbicide,2,0.71975,0.77025
4,4,20K,11,20,FluxStatic,Low Light,25,High Herbicide,2,0.7315,0.80925
4,4,20L,12,20,FluxStatic,Low Light,25,High Herbicide,2,0.71175,0.8245
6,1,20A,1,20,FluxStatic,Low Light,25,High Herbicide,2,0.35375,0.73
6,1,20B,2,20,FluxStatic,Low Light,25,High Herbicide,2,0.2035,0.75925
6,1,20C,3,20,FluxStatic,Low Light,25,High Herbicide,2,0.2355,0.80375
6,2,20D,4,20,FluxStatic,Low Light,25,High Herbicide,2,0.37225,0.7945
6,2,20E,5,20,FluxStatic,Low Light,25,High Herbicide,2,0.32825,0.76075
6,2,20F,6,20,FluxStatic,Low Light,25,High Herbicide,2,0.757,0.75575
6,3,20G,7,20,FluxStatic,Low Light,25,High Herbicide,2,0.6215,0.7765
6,3,20H,8,20,FluxStatic,Low Light,25,High Herbicide,2,0.577,0.75525
6,3,20I,9,20,FluxStatic,Low Light,25,High Herbicide,2,0.731,0.8015
6,4,20J,10,20,FluxStatic,Low Light,25,High Herbicide,2,0.63975,0.77025
6,4,20K,11,20,FluxStatic,Low Light,25,High Herbicide,2,0.515,0.80925
6,4,20L,12,20,FluxStatic,Low Light,25,High Herbicide,2,0.7055,0.8245
7,1,20A,1,20,FluxStatic,Low Light,25,High Herbicide,2,0.63825,0.73
7,1,20B,2,20,FluxStatic,Low Light,25,High Herbicide,2,0.64025,0.75925
7,1,20C,3,20,FluxStatic,Low Light,25,High Herbicide,2,0.45725,0.80375
7,2,20F,6,20,FluxStatic,Low Light,25,High Herbicide,2,0.7335,0.75575
7,2,20D,4,20,FluxStatic,Low Light,25,High Herbicide,2,0.5815,0.7945
7,2,20E,5,20,FluxStatic,Low Light,25,High Herbicide,2,0.05975,0.76075
7,3,20G,7,20,FluxStatic,Low Light,25,High Herbicide,2,0.65825,0.7765
7,3,20H,8,20,FluxStatic,Low Light,25,High Herbicide,2,0.68225,0.75525
7,3,20I,9,20,FluxStatic,Low Light,25,High Herbicide,2,0.7,0.8015
7,4,20L,12,20,FluxStatic,Low Light,25,High Herbicide,2,0.67875,0.8245
7,4,20J,10,20,FluxStatic,Low Light,25,High Herbicide,2,0.04,0.77025
7,4,20K,11,20,FluxStatic,Low Light,25,High Herbicide,2,0.2245,0.80925
2,1,21A,1,21,InPhase,Medium Light,75,Medium Herbicide,1,0.7525,0.77875
2,1,21B,2,21,InPhase,Medium Light,75,Medium Herbicide,1,0.5515,0.80875
2,1,21C,3,21,InPhase,Medium Light,75,Medium Herbicide,1,0.58875,0.71175
2,2,21D,4,21,InPhase,Medium Light,75,Medium Herbicide,1,0.73625,0.7795
2,2,21E,5,21,InPhase,Medium Light,75,Medium Herbicide,1,0.71725,0.749
2,2,21F,6,21,InPhase,Medium Light,75,Medium Herbicide,1,0.72025,0.795
2,3,21G,7,21,InPhase,Medium Light,75,Medium Herbicide,1,0.777,0.7805
2,3,21H,8,21,InPhase,Medium Light,75,Medium Herbicide,1,0.746,0.795
2,3,21I,9,21,InPhase,Medium Light,75,Medium Herbicide,1,0.63925,0.8045
2,4,21J,10,21,InPhase,Medium Light,75,Medium Herbicide,1,0.442,0.78625
2,4,21K,11,21,InPhase,Medium Light,75,Medium Herbicide,1,0.731,0.784
2,4,21L,12,21,InPhase,Medium Light,75,Medium Herbicide,1,0.719,0.799
4,1,21A,1,21,InPhase,Medium Light,75,Medium Herbicide,1,0.71675,0.77875
4,1,21B,2,21,InPhase,Medium Light,75,Medium Herbicide,1,0.69875,0.80875
4,1,21C,3,21,InPhase,Medium Light,75,Medium Herbicide,1,0.607,0.71175
4,2,21D,4,21,InPhase,Medium Light,75,Medium Herbicide,1,0.7005,0.7795
4,2,21E,5,21,InPhase,Medium Light,75,Medium Herbicide,1,0.6625,0.749
4,2,21F,6,21,InPhase,Medium Light,75,Medium Herbicide,1,0.582,0.795
4,3,21G,7,21,InPhase,Medium Light,75,Medium Herbicide,1,0.5885,0.7805
4,3,21H,8,21,InPhase,Medium Light,75,Medium Herbicide,1,0.64375,0.795
4,3,21I,9,21,InPhase,Medium Light,75,Medium Herbicide,1,0.605,0.8045
4,4,21J,10,21,InPhase,Medium Light,75,Medium Herbicide,1,0.6675,0.78625
4,4,21K,11,21,InPhase,Medium Light,75,Medium Herbicide,1,0.726,0.784
4,4,21L,12,21,InPhase,Medium Light,75,Medium Herbicide,1,0.70325,0.799
6,1,21A,1,21,InPhase,Medium Light,75,Medium Herbicide,1,0.40475,0.77875
6,1,21B,2,21,InPhase,Medium Light,75,Medium Herbicide,1,0.2695,0.80875
6,1,21C,3,21,InPhase,Medium Light,75,Medium Herbicide,1,0.51925,0.71175
6,2,21D,4,21,InPhase,Medium Light,75,Medium Herbicide,1,0.47475,0.7795
6,2,21E,5,21,InPhase,Medium Light,75,Medium Herbicide,1,0.615,0.749
6,2,21F,6,21,InPhase,Medium Light,75,Medium Herbicide,1,0.72925,0.795
6,3,21G,7,21,InPhase,Medium Light,75,Medium Herbicide,1,0.611,0.7805
6,3,21H,8,21,InPhase,Medium Light,75,Medium Herbicide,1,0.61725,0.795
6,3,21I,9,21,InPhase,Medium Light,75,Medium Herbicide,1,0.3325,0.8045
6,4,21J,10,21,InPhase,Medium Light,75,Medium Herbicide,1,0.23,0.78625
6,4,21K,11,21,InPhase,Medium Light,75,Medium Herbicide,1,0.355,0.784
6,4,21L,12,21,InPhase,Medium Light,75,Medium Herbicide,1,0.66875,0.799
7,1,21A,1,21,InPhase,Medium Light,75,Medium Herbicide,1,0.6875,0.77875
7,1,21B,2,21,InPhase,Medium Light,75,Medium Herbicide,1,0.5785,0.80875
7,1,21C,3,21,InPhase,Medium Light,75,Medium Herbicide,1,0.52525,0.71175
7,2,21F,6,21,InPhase,Medium Light,75,Medium Herbicide,1,0.7035,0.795
7,2,21D,4,21,InPhase,Medium Light,75,Medium Herbicide,1,0.3865,0.7795
7,2,21E,5,21,InPhase,Medium Light,75,Medium Herbicide,1,0.57725,0.749
7,3,21G,7,21,InPhase,Medium Light,75,Medium Herbicide,1,0.5785,0.7805
7,3,21H,8,21,InPhase,Medium Light,75,Medium Herbicide,1,0.54375,0.795
7,3,21I,9,21,InPhase,Medium Light,75,Medium Herbicide,1,0.75875,0.8045
7,4,21L,12,21,InPhase,Medium Light,75,Medium Herbicide,1,0.58775,0.799
7,4,21J,10,21,InPhase,Medium Light,75,Medium Herbicide,1,NA,0.78625
7,4,21K,11,21,InPhase,Medium Light,75,Medium Herbicide,1,0.52175,0.784
2,1,22A,1,22,InPhase,Low Light,25,Medium Herbicide,1,0.75875,0.7785
2,1,22B,2,22,InPhase,Low Light,25,Medium Herbicide,1,0.73375,0.79175
2,1,22C,3,22,InPhase,Low Light,25,Medium Herbicide,1,0.44075,0.79725
2,2,22D,4,22,InPhase,Low Light,25,Medium Herbicide,1,0.7485,0.7635
2,2,22E,5,22,InPhase,Low Light,25,Medium Herbicide,1,0.62675,0.749
2,2,22F,6,22,InPhase,Low Light,25,Medium Herbicide,1,0.7575,0.807
2,3,22G,7,22,InPhase,Low Light,25,Medium Herbicide,1,0.759,0.77325
2,3,22H,8,22,InPhase,Low Light,25,Medium Herbicide,1,0.781,0.81375
2,3,22I,9,22,InPhase,Low Light,25,Medium Herbicide,1,0.7575,0.78025
2,4,22J,10,22,InPhase,Low Light,25,Medium Herbicide,1,0.7585,0.76125
2,4,22K,11,22,InPhase,Low Light,25,Medium Herbicide,1,0.7295,0.823
2,4,22L,12,22,InPhase,Low Light,25,Medium Herbicide,1,0.7555,0.82275
4,1,22A,1,22,InPhase,Low Light,25,Medium Herbicide,1,0.763,0.7785
4,1,22B,2,22,InPhase,Low Light,25,Medium Herbicide,1,0.738,0.79175
4,1,22C,3,22,InPhase,Low Light,25,Medium Herbicide,1,0.73775,0.79725
4,2,22D,4,22,InPhase,Low Light,25,Medium Herbicide,1,0.7145,0.7635
4,2,22E,5,22,InPhase,Low Light,25,Medium Herbicide,1,0.6975,0.749
4,2,22F,6,22,InPhase,Low Light,25,Medium Herbicide,1,0.711,0.807
4,3,22G,7,22,InPhase,Low Light,25,Medium Herbicide,1,0.76725,0.77325
4,3,22H,8,22,InPhase,Low Light,25,Medium Herbicide,1,0.54625,0.81375
4,3,22I,9,22,InPhase,Low Light,25,Medium Herbicide,1,0.74175,0.78025
4,4,22J,10,22,InPhase,Low Light,25,Medium Herbicide,1,0.72025,0.76125
4,4,22K,11,22,InPhase,Low Light,25,Medium Herbicide,1,0.74825,0.823
4,4,22L,12,22,InPhase,Low Light,25,Medium Herbicide,1,0.73675,0.82275
6,1,22A,1,22,InPhase,Low Light,25,Medium Herbicide,1,0.692,0.7785
6,1,22B,2,22,InPhase,Low Light,25,Medium Herbicide,1,0.6505,0.79175
6,1,22C,3,22,InPhase,Low Light,25,Medium Herbicide,1,0.5985,0.79725
6,2,22D,4,22,InPhase,Low Light,25,Medium Herbicide,1,0.27575,0.7635
6,2,22E,5,22,InPhase,Low Light,25,Medium Herbicide,1,0.35875,0.749
6,2,22F,6,22,InPhase,Low Light,25,Medium Herbicide,1,0.71875,0.807
6,3,22G,7,22,InPhase,Low Light,25,Medium Herbicide,1,0.55225,0.77325
6,3,22H,8,22,InPhase,Low Light,25,Medium Herbicide,1,0.12425,0.81375
6,3,22I,9,22,InPhase,Low Light,25,Medium Herbicide,1,0.73575,0.78025
6,4,22J,10,22,InPhase,Low Light,25,Medium Herbicide,1,0.299,0.76125
6,4,22K,11,22,InPhase,Low Light,25,Medium Herbicide,1,0.25525,0.823
6,4,22L,12,22,InPhase,Low Light,25,Medium Herbicide,1,0.68475,0.82275
7,1,22A,1,22,InPhase,Low Light,25,Medium Herbicide,1,0.7455,0.7785
7,1,22B,2,22,InPhase,Low Light,25,Medium Herbicide,1,0.71475,0.79175
7,1,22C,3,22,InPhase,Low Light,25,Medium Herbicide,1,0.6425,0.79725
7,2,22F,6,22,InPhase,Low Light,25,Medium Herbicide,1,0.454,0.807
7,2,22D,4,22,InPhase,Low Light,25,Medium Herbicide,1,0.405,0.7635
7,2,22E,5,22,InPhase,Low Light,25,Medium Herbicide,1,0.52625,0.749
7,3,22G,7,22,InPhase,Low Light,25,Medium Herbicide,1,0.64025,0.77325
7,3,22H,8,22,InPhase,Low Light,25,Medium Herbicide,1,0.13925,0.81375
7,3,22I,9,22,InPhase,Low Light,25,Medium Herbicide,1,NA,0.78025
7,4,22L,12,22,InPhase,Low Light,25,Medium Herbicide,1,0.68875,0.82275
7,4,22J,10,22,InPhase,Low Light,25,Medium Herbicide,1,0.61225,0.76125
7,4,22K,11,22,InPhase,Low Light,25,Medium Herbicide,1,0.62175,0.823
2,1,23A,1,23,InPhase,Medium Light,75,High Herbicide,2,0.2925,0.76175
2,1,23B,2,23,InPhase,Medium Light,75,High Herbicide,2,0.74275,0.78875
2,1,23C,3,23,InPhase,Medium Light,75,High Herbicide,2,0.45325,0.7785
2,2,23D,4,23,InPhase,Medium Light,75,High Herbicide,2,0.757,0.76475
2,2,23E,5,23,InPhase,Medium Light,75,High Herbicide,2,0.7325,0.7885
2,2,23F,6,23,InPhase,Medium Light,75,High Herbicide,2,0.7295,0.80275
2,3,23G,7,23,InPhase,Medium Light,75,High Herbicide,2,0.7715,0.8055
2,3,23H,8,23,InPhase,Medium Light,75,High Herbicide,2,0.76225,0.78575
2,3,23I,9,23,InPhase,Medium Light,75,High Herbicide,2,0.70475,0.7995
2,4,23J,10,23,InPhase,Medium Light,75,High Herbicide,2,0.73325,0.799
2,4,23K,11,23,InPhase,Medium Light,75,High Herbicide,2,0.7615,0.8125
2,4,23L,12,23,InPhase,Medium Light,75,High Herbicide,2,0.74675,0.7875
4,1,23A,1,23,InPhase,Medium Light,75,High Herbicide,2,0.1615,0.76175
4,1,23B,2,23,InPhase,Medium Light,75,High Herbicide,2,0.7095,0.78875
4,1,23C,3,23,InPhase,Medium Light,75,High Herbicide,2,0.64575,0.7785
4,2,23D,4,23,InPhase,Medium Light,75,High Herbicide,2,0.5815,0.76475
4,2,23E,5,23,InPhase,Medium Light,75,High Herbicide,2,0.66775,0.7885
4,2,23F,6,23,InPhase,Medium Light,75,High Herbicide,2,0.7105,0.80275
4,3,23G,7,23,InPhase,Medium Light,75,High Herbicide,2,0.7115,0.8055
4,3,23H,8,23,InPhase,Medium Light,75,High Herbicide,2,0.70925,0.78575
4,3,23I,9,23,InPhase,Medium Light,75,High Herbicide,2,0.683,0.7995
4,4,23J,10,23,InPhase,Medium Light,75,High Herbicide,2,0.63275,0.799
4,4,23K,11,23,InPhase,Medium Light,75,High Herbicide,2,0.73075,0.8125
4,4,23L,12,23,InPhase,Medium Light,75,High Herbicide,2,0.621,0.7875
6,1,23A,1,23,InPhase,Medium Light,75,High Herbicide,2,0.11325,0.76175
6,1,23B,2,23,InPhase,Medium Light,75,High Herbicide,2,0.494,0.78875
6,1,23C,3,23,InPhase,Medium Light,75,High Herbicide,2,0.50575,0.7785
6,2,23D,4,23,InPhase,Medium Light,75,High Herbicide,2,0.34825,0.76475
6,2,23E,5,23,InPhase,Medium Light,75,High Herbicide,2,0.30625,0.7885
6,2,23F,6,23,InPhase,Medium Light,75,High Herbicide,2,0.3555,0.80275
6,3,23G,7,23,InPhase,Medium Light,75,High Herbicide,2,0.3905,0.8055
6,3,23H,8,23,InPhase,Medium Light,75,High Herbicide,2,0.32525,0.78575
6,3,23I,9,23,InPhase,Medium Light,75,High Herbicide,2,0.5905,0.7995
6,4,23J,10,23,InPhase,Medium Light,75,High Herbicide,2,0.203,0.799
6,4,23K,11,23,InPhase,Medium Light,75,High Herbicide,2,0.23675,0.8125
6,4,23L,12,23,InPhase,Medium Light,75,High Herbicide,2,0.713,0.7875
7,1,23A,1,23,InPhase,Medium Light,75,High Herbicide,2,0.2195,0.76175
7,1,23B,2,23,InPhase,Medium Light,75,High Herbicide,2,0.65275,0.78875
7,1,23C,3,23,InPhase,Medium Light,75,High Herbicide,2,0.57325,0.7785
7,2,23F,6,23,InPhase,Medium Light,75,High Herbicide,2,0.33475,0.80275
7,2,23D,4,23,InPhase,Medium Light,75,High Herbicide,2,0.5945,0.76475
